,DateTime,Platinum,Gold,Silver,Palladium,Rhodium,Iridium,Ruthenium
601,2020-06-02,862.0,1742.0,20.27,1977.0,9452.0,1651.0,296.0
602,2020-06-03,839.0,1702.0,18.56,1972.0,9148.0,1651.0,292.0
603,2020-06-04,843.0,1711.0,14.65,1854.0,9148.0,1648.0,294.0
604,2020-06-05,827.0,1687.0,18.3,1957.0,9351.0,1648.0,293.0
605,2020-06-08,845.0,1696.0,14.6,2000.0,9647.0,1651.0,293.0
606,2020-06-09,846.0,1720.0,17.72,1978.0,9649.0,1650.0,293.0
607,2020-06-10,838.0,1728.0,15.9,1958.0,9647.0,1650.0,292.0
608,2020-06-12,833.0,1734.0,14.6,1952.0,9649.0,1651.0,297.0
609,2020-06-15,815.0,1716.0,16.28,1919.0,9649.0,1651.0,292.0
610,2020-06-16,838.0,1731.0,14.55,1977.0,9650.0,1652.0,292.0
611,2020-06-17,832.0,1734.0,14.5,1943.0,9652.0,1649.0,292.0
612,2020-06-18,822.0,1730.0,14.55,1923.0,9347.0,1647.0,294.0
613,2020-06-19,831.0,1741.0,14.8,1931.0,9152.0,1649.0,293.0
614,2020-06-22,834.0,1757.0,16.0,1934.0,9150.0,1649.0,294.0
615,2020-06-23,832.0,1768.0,19.96,1941.0,8948.0,1652.0,296.0
616,2020-06-24,812.0,1771.0,16.65,1929.0,8950.0,1648.0,292.0
617,2020-06-25,803.0,1767.0,19.73,1867.0,8949.0,1649.0,294.0
618,2020-06-26,809.0,1757.0,19.65,1867.0,8952.0,1649.0,294.0
619,2020-06-29,822.0,1780.0,15.9,1899.0,8948.0,1652.0,296.0
620,2020-06-30,826.0,1770.0,18.82,1912.0,8948.0,1648.0,295.0
621,2020-07-01,824.0,1781.0,19.15,1931.0,8952.0,1652.0,295.0
622,2020-07-02,829.0,1771.0,19.9,1926.0,8952.0,1649.0,293.0
623,2020-07-03,822.0,1776.0,19.98,1915.0,8950.0,1652.0,297.0
624,2020-07-06,838.0,1788.0,19.38,1934.0,8950.0,1649.0,293.0
625,2020-07-07,839.0,1798.0,17.35,1939.0,8952.0,1651.0,297.0
626,2020-07-08,859.0,1819.0,20.67,1951.0,8952.0,1647.0,292.0
627,2020-07-09,866.0,1818.0,19.95,1982.0,8948.0,1648.0,295.0
628,2020-07-10,850.0,1811.0,15.77,1949.0,8952.0,1649.0,296.0
629,2020-07-13,853.0,1812.0,16.23,2058.0,8948.0,1652.0,294.0
630,2020-07-14,837.0,1803.0,17.07,1977.0,8948.0,1649.0,297.0
631,2020-07-15,838.0,1814.0,17.3,1979.0,8947.0,1652.0,296.0
632,2020-07-16,832.0,1811.0,18.24,2003.0,8950.0,1649.0,294.0
633,2020-07-17,840.0,1811.0,16.2,2037.0,8948.0,1650.0,295.0
634,2020-07-20,852.0,1821.0,19.65,2043.0,8952.0,1648.0,294.0
635,2020-07-21,888.0,1844.0,18.17,2167.0,8949.0,1650.0,295.0
636,2020-07-22,906.0,1855.0,19.25,2147.0,8947.0,1647.0,292.0
637,2020-07-23,918.0,1884.0,19.82,2157.0,8951.0,1650.0,293.0
638,2020-07-24,942.0,1910.0,21.82,2221.0,8952.0,1650.0,294.0
639,2020-07-27,956.0,1945.0,22.3,2330.0,8951.0,1650.0,293.0
640,2020-07-28,951.0,1944.0,25.85,2300.0,8950.0,1651.0,293.0
641,2020-07-29,943.0,1960.0,24.15,2162.0,8950.0,1648.0,294.0
642,2020-07-30,911.0,1961.0,23.4,2059.0,9148.0,1652.0,294.0
643,2020-07-31,916.0,1964.0,24.8,2088.0,9151.0,1647.0,296.0
644,2020-08-03,932.0,1967.0,22.2,2135.0,9150.0,1652.0,297.0
645,2020-08-04,940.0,1990.0,24.65,2118.0,9148.0,1647.0,294.0
646,2020-08-05,975.0,2048.0,28.05,2199.0,9149.0,1649.0,296.0
647,2020-08-06,988.0,2063.0,30.1,2240.0,9447.0,1650.0,297.0
648,2020-08-07,979.0,2053.0,29.25,2165.0,10448.0,1650.0,295.0
649,2020-08-10,1007.0,2052.0,30.25,2304.0,10947.0,1651.0,294.0
650,2020-08-11,957.0,1964.0,26.3,2145.0,10952.0,1649.0,294.0
651,2020-08-12,932.0,1943.0,25.7,2161.0,10952.0,1652.0,293.0
652,2020-08-13,952.0,1942.0,27.45,2191.0,11151.0,1651.0,292.0
653,2020-08-14,969.0,1955.0,23.86,2176.0,11351.0,1648.0,297.0
654,2020-08-17,959.0,1974.0,24.4,2199.0,11948.0,1649.0,294.0
655,2020-08-18,959.0,1997.0,25.85,2176.0,12150.0,1650.0,296.0
656,2020-08-19,955.0,1998.0,28.0,2181.0,12348.0,1651.0,295.0
657,2020-08-20,921.0,1932.0,27.95,2163.0,12549.0,1652.0,292.0
658,2020-08-21,907.0,1924.0,27.35,2177.0,12551.0,1648.0,296.0
659,2020-08-24,938.0,1954.0,27.87,2190.0,12551.0,1650.0,292.0
660,2020-08-25,932.0,1935.0,26.55,2162.0,12352.0,1649.0,293.0
661,2020-08-26,930.0,1932.0,27.6,2188.0,12350.0,1651.0,292.0
662,2020-08-27,933.0,1942.0,27.1,2207.0,12348.0,1652.0,293.0
663,2020-08-28,942.0,1964.0,28.65,2188.0,12347.0,1648.0,292.0
664,2020-08-31,943.0,1980.0,26.16,2268.0,12351.0,1650.0,292.0
665,2020-09-01,964.0,1989.0,26.85,2315.0,12498.0,1650.0,297.0
666,2020-09-02,925.0,1960.0,25.5,2261.0,12747.0,1648.0,294.0
667,2020-09-03,920.0,1938.0,24.4,2377.0,13149.0,1652.0,292.0
668,2020-09-04,918.0,1946.0,23.9,2286.0,13451.0,1652.0,294.0
669,2020-09-07,908.0,1936.0,26.85,2310.0,13448.0,1649.0,293.0
670,2020-09-08,921.0,1922.0,26.35,2292.0,13451.0,1649.0,293.0
671,2020-09-09,927.0,1945.0,25.85,2287.0,13447.0,1650.0,296.0
672,2020-09-10,936.0,1964.0,25.37,2328.0,13448.0,1647.0,293.0
673,2020-09-11,943.0,1957.0,24.95,2343.0,13647.0,1651.0,293.0
674,2020-09-14,951.0,1949.0,28.95,2331.0,13948.0,1651.0,295.0
675,2020-09-15,966.0,1956.0,29.15,2343.0,14748.0,1650.0,297.0
676,2020-09-16,985.0,1973.0,26.5,2418.0,14599.0,1648.0,292.0
677,2020-09-17,943.0,1939.0,27.5,2347.0,14449.0,1647.0,296.0
678,2020-09-18,938.0,1958.0,26.95,2334.0,14452.0,1650.0,296.0
679,2020-09-21,891.0,1907.0,21.9,2289.0,14349.0,1651.0,294.0
680,2020-09-22,889.0,1918.0,22.55,2277.0,14152.0,1649.0,297.0
681,2020-09-23,860.0,1877.0,22.2,2242.0,14151.0,1648.0,296.0
682,2020-09-24,842.0,1863.0,19.05,2227.0,13997.0,1651.0,294.0
683,2020-09-25,847.0,1864.0,24.75,2216.0,14000.0,1652.0,296.0
684,2020-09-28,876.0,1877.0,25.5,2255.0,13802.0,1647.0,292.0
685,2020-09-29,888.0,1887.0,23.0,2282.0,13949.0,1647.0,293.0
686,2020-09-30,893.0,1898.0,23.1,2342.0,14100.0,1652.0,293.0
687,2020-10-01,899.0,1896.0,22.45,2337.0,14098.0,1649.0,293.0
688,2020-10-02,892.0,1914.0,25.1,2320.0,14099.0,1650.0,295.0
689,2020-10-05,899.0,1918.0,22.28,2362.0,14101.0,1650.0,294.0
690,2020-10-06,884.0,1924.0,23.4,2391.0,13648.0,1648.0,295.0
691,2020-10-07,876.0,1891.0,25.6,2385.0,13649.0,1647.0,292.0
692,2020-10-08,879.0,1903.0,25.1,2402.0,13150.0,1651.0,296.0
693,2020-10-09,899.0,1925.0,26.7,2460.0,13252.0,1647.0,295.0
694,2020-10-12,892.0,1932.0,22.2,2446.0,13552.0,1652.0,295.0
695,2020-10-13,867.0,1902.0,26.25,2340.0,14052.0,1650.0,297.0
696,2020-10-14,868.0,1909.0,21.55,2366.0,14049.0,1650.0,297.0
697,2020-10-15,866.0,1902.0,21.0,2349.0,14048.0,1651.0,294.0
698,2020-10-16,867.0,1912.0,26.47,2346.0,14047.0,1650.0,295.0
699,2020-10-19,877.0,1919.0,23.83,2345.0,14197.0,1649.0,293.0
700,2020-10-20,877.0,1907.0,23.67,2396.0,14648.0,1652.0,296.0
701,2020-10-21,893.0,1927.0,23.1,2414.0,14597.0,1649.0,296.0
702,2020-10-22,882.0,1911.0,21.6,2375.0,14602.0,1650.0,295.0
703,2020-10-23,910.0,1917.0,25.85,2401.0,14599.0,1647.0,297.0
704,2020-10-26,884.0,1911.0,22.4,2363.0,14502.0,1648.0,293.0
705,2020-10-27,891.0,1901.0,24.35,2347.0,14498.0,1651.0,295.0
706,2020-10-28,878.0,1885.0,22.25,2238.0,14151.0,1652.0,292.0
707,2020-10-29,863.0,1878.0,22.44,2213.0,13948.0,1650.0,297.0
708,2020-10-30,861.0,1895.0,23.78,2250.0,13752.0,1648.0,295.0
709,2020-11-02,861.0,1892.0,25.95,2218.0,13548.0,1650.0,295.0
710,2020-11-03,889.0,1912.0,26.35,2293.0,14051.0,1650.0,293.0
711,2020-11-04,878.0,1907.0,21.1,2294.0,14201.0,1667.0,296.0
712,2020-11-05,897.0,1932.0,22.0,2413.0,14352.0,1668.0,293.0
713,2020-11-06,903.0,1952.0,22.35,2447.0,14849.0,1667.0,294.0
714,2020-11-09,865.0,1870.0,23.15,2492.0,15002.0,1667.0,293.0
715,2020-11-10,875.0,1876.0,23.05,2487.0,14999.0,1671.0,296.0
716,2020-11-11,881.0,1871.0,23.9,2449.0,15000.0,1671.0,296.0
717,2020-11-12,882.0,1875.0,23.27,2356.0,15001.0,1671.0,297.0
718,2020-11-13,895.0,1895.0,21.65,2352.0,14901.0,1667.0,297.0
719,2020-11-16,917.0,1893.0,24.65,2314.0,14901.0,1667.0,295.0
720,2020-11-17,938.0,1898.0,22.7,2347.0,15050.0,1667.0,292.0
721,2020-11-18,945.0,1882.0,24.49,2346.0,15947.0,1672.0,295.0
722,2020-11-19,955.0,1862.0,20.9,2330.0,16149.0,1667.0,293.0
723,2020-11-20,965.0,1878.0,21.4,2340.0,16297.0,1667.0,295.0
724,2020-11-23,947.0,1837.0,24.55,2337.0,16301.0,1668.0,293.0
725,2020-11-24,958.0,1806.0,22.1,2357.0,16302.0,1670.0,294.0
726,2020-11-25,964.0,1818.0,24.35,2328.0,16299.0,1670.0,295.0
727,2020-11-26,974.0,1817.0,24.4,2377.0,16298.0,1669.0,295.0
728,2020-11-27,960.0,1784.0,20.6,2382.0,16302.0,1670.0,296.0
729,2020-11-30,976.0,1776.0,24.2,2416.0,16299.0,1667.0,292.0
730,2020-12-01,995.0,1821.0,24.7,2430.0,16300.0,1687.0,293.0
731,2020-12-02,1020.0,1828.0,24.75,2397.0,16299.0,1697.0,293.0
732,2020-12-03,1036.0,1839.0,22.05,2398.0,16302.0,1698.0,296.0
733,2020-12-04,1073.0,1845.0,25.15,2374.0,16651.0,1715.0,295.0
734,2020-12-07,1044.0,1860.0,23.4,2347.0,16502.0,1713.0,292.0
735,2020-12-08,1034.0,1875.0,24.65,2344.0,16502.0,1713.0,297.0
736,2020-12-09,1033.0,1858.0,21.3,2325.0,16501.0,1748.0,293.0
737,2020-12-10,1046.0,1851.0,26.2,2364.0,16498.0,1749.0,294.0
738,2020-12-11,1018.0,1842.0,25.0,2337.0,16498.0,1750.0,297.0
739,2020-12-14,1022.0,1838.0,24.1,2332.0,16602.0,1826.0,296.0
740,2020-12-15,1033.0,1852.0,23.45,2349.0,16749.0,1872.0,294.0
741,2020-12-16,1037.0,1861.0,24.93,2322.0,16752.0,1923.0,297.0
742,2020-12-17,1061.0,1892.0,26.0,2361.0,16948.0,2100.0,293.0
743,2020-12-18,1055.0,1886.0,23.9,2351.0,16950.0,2452.0,294.0
744,2020-12-21,1002.0,1888.0,26.15,2331.0,17049.0,2948.0,292.0
745,2020-12-22,1028.0,1890.0,24.05,2381.0,17047.0,3050.0,293.0
746,2020-12-23,1023.0,1872.0,26.5,2352.0,17052.0,3048.0,294.0
747,2020-12-28,1050.0,1889.0,23.65,2449.0,17051.0,3049.0,296.0
748,2020-12-29,1043.0,1880.0,23.12,2366.0,17051.0,3051.0,297.0
749,2020-12-30,1072.0,1887.0,24.35,2352.0,17347.0,3051.0,294.0
750,2021-01-04,1128.0,1943.0,25.5,2470.0,18147.0,3047.0,293.0
751,2021-01-05,1094.0,1953.0,28.5,2434.0,18647.0,3050.0,293.0
752,2021-01-06,1106.0,1939.0,24.35,2422.0,18948.0,3151.0,294.0
753,2021-01-07,1115.0,1923.0,24.2,2423.0,18947.0,3448.0,297.0
754,2021-01-08,1092.0,1872.0,23.05,2383.0,18949.0,3448.0,292.0
755,2021-01-11,1037.0,1846.0,23.05,2359.0,19451.0,3647.0,325.0
756,2021-01-12,1069.0,1855.0,23.35,2390.0,19948.0,3652.0,334.0
757,2021-01-13,1105.0,1863.0,25.45,2402.0,20952.0,3949.0,335.0
758,2021-01-14,1118.0,1854.0,23.4,2402.0,21102.0,3948.0,332.0
759,2021-01-15,1087.0,1840.0,23.8,2411.0,21950.0,3952.0,332.0
760,2021-01-18,1087.0,1832.0,23.85,2402.0,21947.0,3950.0,334.0
761,2021-01-19,1091.0,1841.0,26.1,2382.0,22448.0,4052.0,337.0
762,2021-01-20,1113.0,1869.0,25.7,2385.0,22148.0,4048.0,337.0
763,2021-01-21,1147.0,1862.0,27.75,2392.0,21199.0,4101.0,337.0
764,2021-01-22,1113.0,1852.0,26.4,2373.0,20700.0,4097.0,333.0
765,2021-01-25,1107.0,1860.0,23.4,2348.0,19698.0,4101.0,353.0
766,2021-01-26,1107.0,1865.0,22.55,2340.0,19701.0,4351.0,354.0
767,2021-01-27,1077.0,1838.0,23.85,2314.0,19700.0,4449.0,365.0
768,2021-01-28,1101.0,1865.0,27.65,2354.0,19698.0,4448.0,376.0
769,2021-01-29,1100.0,1869.0,26.35,2305.0,20702.0,4451.0,377.0
770,2021-02-01,1128.0,1864.0,26.45,2282.0,20697.0,4648.0,376.0
771,2021-02-02,1110.0,1837.0,27.0,2247.0,20697.0,4649.0,372.0
772,2021-02-03,1113.0,1845.0,28.1,2272.0,21851.0,4751.0,374.0
773,2021-02-04,1091.0,1803.0,25.2,2269.0,22451.0,4747.0,374.0
774,2021-02-05,1124.0,1813.0,26.7,2349.0,22448.0,4750.0,376.0
775,2021-02-08,1175.0,1839.0,29.55,2362.0,22449.0,4750.0,376.0
776,2021-02-09,1187.0,1842.0,25.45,2331.0,22347.0,4948.0,376.0
777,2021-02-10,1247.0,1853.0,27.5,2379.0,22449.0,4948.0,374.0
778,2021-02-11,1255.0,1848.0,28.25,2381.0,22650.0,5047.0,376.0
779,2021-02-12,1230.0,1821.0,24.25,2378.0,23048.0,5047.0,375.0
780,2021-02-15,1308.0,1824.0,28.7,2436.0,23048.0,5051.0,376.0
781,2021-02-16,1298.0,1813.0,29.45,2409.0,23449.0,5051.0,376.0
782,2021-02-17,1262.0,1786.0,24.15,2401.0,23447.0,5051.0,376.0
783,2021-02-18,1272.0,1779.0,25.15,2384.0,23749.0,5050.0,376.0
784,2021-02-19,1299.0,1782.0,27.15,2385.0,24347.0,5050.0,375.0
785,2021-02-22,1282.0,1810.0,25.75,2407.0,24748.0,5050.0,375.0
786,2021-02-23,1243.0,1806.0,26.6,2345.0,25248.0,5150.0,372.0
787,2021-02-24,1257.0,1795.0,25.7,2407.0,25949.0,5152.0,382.0
788,2021-02-25,1255.0,1780.0,24.75,2470.0,27248.0,5302.0,397.0
789,2021-02-26,1197.0,1733.0,23.45,2335.0,27549.0,5400.0,396.0
790,2021-03-01,1219.0,1741.0,28.85,2367.0,28948.0,5399.0,392.0
791,2021-03-02,1194.0,1732.0,23.4,2373.0,28952.0,5398.0,393.0
792,2021-03-03,1193.0,1714.0,27.25,2374.0,29752.0,5397.0,395.0
793,2021-03-04,1178.0,1716.0,23.0,2378.0,30151.0,5700.0,404.0
794,2021-03-05,1139.0,1700.0,25.25,2375.0,30149.0,5699.0,403.0
795,2021-03-08,1156.0,1694.0,22.25,2332.0,29752.0,5952.0,408.0
796,2021-03-09,1178.0,1722.0,24.0,2305.0,28251.0,5947.0,420.0
797,2021-03-10,1192.0,1721.0,27.0,2304.0,27452.0,6051.0,417.0
798,2021-03-11,1215.0,1731.0,25.05,2372.0,24950.0,6051.0,418.0
799,2021-03-12,1195.0,1712.0,26.65,2372.0,25048.0,6101.0,419.0
800,2021-03-15,1216.0,1729.0,27.1,2400.0,25449.0,6101.0,420.0
801,2021-03-16,1220.0,1737.0,28.0,2514.0,25948.0,6201.0,420.0
802,2021-03-17,1207.0,1736.0,23.0,2501.0,27698.0,6447.0,433.0
803,2021-03-18,1226.0,1734.0,23.0,2752.0,28699.0,6449.0,433.0
804,2021-03-19,1192.0,1742.0,23.2,2637.0,30700.0,6602.0,435.0
805,2021-03-22,1193.0,1735.0,26.65,2616.0,30952.0,6598.0,432.0
806,2021-03-23,1187.0,1731.0,25.2,2636.0,30450.0,6350.0,437.0
807,2021-03-24,1186.0,1732.0,26.3,2632.0,29652.0,6348.0,433.0
808,2021-03-25,1164.0,1739.0,26.0,2626.0,29047.0,6349.0,433.0
809,2021-03-26,1178.0,1739.0,25.05,2672.0,27400.0,6352.0,433.0
810,2021-03-29,1189.0,1720.0,22.65,2553.0,27100.0,6351.0,433.0
811,2021-03-30,1172.0,1688.0,24.1,2603.0,27097.0,6348.0,435.0
812,2021-03-31,1189.0,1690.0,21.1,2635.0,27750.0,6349.0,444.0
813,2021-04-01,1206.0,1725.0,26.65,2647.0,27750.0,6351.0,446.0
814,2021-04-06,1240.0,1742.0,25.1,2694.0,29948.0,6347.0,444.0
815,2021-04-07,1242.0,1735.0,22.9,2643.0,29950.0,6348.0,442.0
816,2021-04-08,1238.0,1758.0,27.55,2652.0,29951.0,6349.0,443.0
817,2021-04-09,1209.0,1746.0,27.1,2651.0,29248.0,6450.0,456.0
818,2021-04-12,1191.0,1742.0,26.2,2659.0,28947.0,6452.0,452.0
819,2021-04-13,1186.0,1752.0,27.4,2692.0,28952.0,6650.0,457.0
820,2021-04-14,1183.0,1740.0,25.35,2692.0,29449.0,6752.0,464.0
821,2021-04-15,1201.0,1759.0,25.8,2741.0,29700.0,6750.0,466.0
822,2021-04-16,1202.0,1779.0,26.15,2774.0,30199.0,6749.0,464.0
823,2021-04-19,1216.0,1777.0,26.8,2827.0,30201.0,6749.0,466.0
824,2021-04-20,1209.0,1779.0,23.95,2786.0,30199.0,6752.0,463.0
825,2021-04-21,1213.0,1800.0,28.4,2890.0,30202.0,6751.0,465.0
826,2021-04-22,1207.0,1790.0,26.25,2857.0,29701.0,6752.0,464.0
827,2021-04-23,1238.0,1776.0,26.85,2857.0,29902.0,6752.0,463.0
828,2021-04-26,1241.0,1783.0,25.15,2920.0,29898.0,6752.0,462.0
829,2021-04-27,1255.0,1789.0,23.4,2932.0,30052.0,6752.0,479.0
830,2021-04-28,1222.0,1777.0,23.0,2932.0,30350.0,6749.0,487.0
831,2021-04-29,1198.0,1762.0,24.85,2953.0,30802.0,6750.0,484.0
832,2021-04-30,1219.0,1771.0,27.05,2992.0,30801.0,6752.0,486.0
833,2021-05-03,1242.0,1792.0,26.85,2993.0,30951.0,6752.0,486.0
834,2021-05-04,1270.0,1801.0,24.05,2997.0,30949.0,6752.0,484.0
835,2021-05-05,1227.0,1784.0,23.5,2984.0,30552.0,6747.0,499.0
836,2021-05-06,1250.0,1813.0,24.25,2956.0,30250.0,6752.0,505.0
837,2021-05-07,1267.0,1842.0,27.5,2917.0,29748.0,6748.0,502.0
838,2021-05-10,1280.0,1842.0,27.6,2986.0,28748.0,6752.0,507.0
839,2021-05-11,1229.0,1833.0,26.3,2928.0,28750.0,6749.0,543.0
840,2021-05-12,1244.0,1835.0,28.35,2946.0,29748.0,6749.0,596.0
841,2021-05-14,1230.0,1837.0,24.2,2902.0,29249.0,6751.0,743.0
842,2021-05-17,1240.0,1853.0,25.6,2906.0,28949.0,6750.0,793.0
843,2021-05-18,1219.0,1871.0,25.2,2903.0,28750.0,6751.0,846.0
844,2021-05-19,1207.0,1892.0,29.15,2871.0,28749.0,6750.0,844.0
845,2021-05-20,1210.0,1874.0,24.6,2876.0,28747.0,6749.0,895.0
846,2021-05-21,1204.0,1880.0,27.65,2815.0,27747.0,6750.0,942.0
847,2021-05-25,1196.0,1888.0,28.7,2762.0,23949.0,6650.0,943.0
848,2021-05-26,1202.0,1909.0,26.95,2760.0,22950.0,6651.0,893.0
849,2021-05-27,1181.0,1902.0,27.65,2812.0,24447.0,6551.0,895.0
850,2021-05-28,1190.0,1896.0,28.6,2820.0,26950.0,6551.0,892.0
851,2021-05-31,1197.0,1908.0,25.0,2847.0,26450.0,6547.0,896.0
852,2021-06-01,1202.0,1903.0,30.2,2852.0,25750.0,6550.0,893.0
853,2021-06-02,1198.0,1910.0,25.95,2861.0,25548.0,6552.0,892.0
854,2021-06-04,1168.0,1896.0,29.8,2837.0,23450.0,6549.0,843.0
855,2021-06-07,1179.0,1895.0,24.75,2842.0,23447.0,6550.0,846.0
856,2021-06-08,1164.0,1888.0,27.55,2799.0,22949.0,6550.0,819.0
857,2021-06-09,1170.0,1895.0,25.6,2806.0,21947.0,6551.0,819.0
858,2021-06-10,1151.0,1898.0,27.92,2772.0,22949.0,6549.0,821.0
859,2021-06-11,1162.0,1889.0,30.1,2807.0,23450.0,6249.0,817.0
860,2021-06-14,1177.0,1867.0,26.78,2768.0,25448.0,6252.0,822.0
861,2021-06-15,1165.0,1869.0,29.8,2762.0,25447.0,6250.0,795.0
862,2021-06-16,1159.0,1863.0,29.81,2809.0,25448.0,6249.0,793.0
863,2021-06-17,1102.0,1790.0,28.4,2628.0,23197.0,6248.0,792.0
864,2021-06-18,1075.0,1780.0,27.3,2561.0,21702.0,6251.0,797.0
865,2021-06-21,1037.0,1777.0,26.8,2558.0,20701.0,6247.0,796.0
866,2021-06-22,1067.0,1786.0,27.9,2575.0,20700.0,6252.0,793.0
867,2021-06-23,1085.0,1789.0,27.0,2628.0,20198.0,6248.0,797.0
868,2021-06-24,1102.0,1783.0,26.0,2639.0,19947.0,6148.0,794.0
869,2021-06-25,1112.0,1783.0,28.3,2650.0,19952.0,6151.0,796.0
870,2021-06-28,1115.0,1784.0,23.2,2679.0,20702.0,6149.0,792.0
871,2021-06-29,1082.0,1763.0,22.8,2674.0,21699.0,6151.0,796.0
872,2021-06-30,1070.0,1770.0,23.95,2726.0,21699.0,6147.0,796.0
873,2021-07-01,1098.0,1778.0,26.3,2789.0,20949.0,6150.0,793.0
874,2021-07-02,1090.0,1789.0,23.35,2782.0,19948.0,6149.0,792.0
875,2021-07-05,1113.0,1789.0,26.5,2822.0,19950.0,6152.0,794.0
876,2021-07-06,1108.0,1815.0,27.45,2844.0,19952.0,6151.0,795.0
877,2021-07-07,1097.0,1806.0,26.35,2847.0,19350.0,6148.0,797.0
878,2021-07-08,1079.0,1809.0,24.05,2826.0,18950.0,6149.0,795.0
879,2021-07-09,1097.0,1812.0,26.05,2808.0,18449.0,6147.0,793.0
880,2021-07-12,1121.0,1807.0,23.05,2852.0,19948.0,6150.0,797.0
881,2021-07-13,1118.0,1810.0,23.05,2852.0,21051.0,6149.0,795.0
882,2021-07-14,1138.0,1832.0,28.35,2832.0,21052.0,6147.0,793.0
883,2021-07-15,1140.0,1829.0,23.25,2786.0,21050.0,6149.0,796.0
884,2021-07-16,1125.0,1824.0,28.15,2659.0,20752.0,6151.0,796.0
885,2021-07-19,1093.0,1813.0,24.3,2605.0,20247.0,5951.0,793.0
886,2021-07-20,1082.0,1817.0,26.15,2622.0,20252.0,5948.0,794.0
887,2021-07-21,1079.0,1812.0,24.15,2657.0,20247.0,5948.0,795.0
888,2021-07-22,1084.0,1807.0,22.15,2688.0,20052.0,5948.0,793.0
889,2021-07-23,1058.0,1800.0,27.1,2700.0,20050.0,5947.0,792.0
890,2021-07-26,1078.0,1812.0,23.35,2702.0,20048.0,5952.0,796.0
891,2021-07-27,1062.0,1807.0,26.85,2629.0,19852.0,5847.0,792.0
892,2021-07-28,1057.0,1802.0,23.75,2612.0,19850.0,5848.0,792.0
893,2021-07-29,1078.0,1826.0,24.55,2676.0,19851.0,5849.0,795.0
894,2021-07-30,1049.0,1828.0,26.45,2664.0,19847.0,5847.0,792.0
